,Date Time,Power_Solar
2145,2021-05-15 6:00:00,15.5
2146,2021-05-15 7:00:00,50.4
2147,2021-05-15 8:00:00,86.1
2148,2021-05-15 9:00:00,113.2
2149,2021-05-15 10:00:00,129.6
2150,2021-05-15 11:00:00,137.0
2151,2021-05-15 12:00:00,137.7
2152,2021-05-15 13:00:00,133.8
2153,2021-05-15 14:00:00,120.3
2154,2021-05-15 15:00:00,98.1
2155,2021-05-15 16:00:00,68.7
2156,2021-05-15 17:00:00,33.3
2157,2021-05-15 18:00:00,6.7
2158,2021-05-15 19:00:00,0.4
2159,2021-05-15 20:00:00,0.0
2160,2021-05-16 5:00:00,1.4
2161,2021-05-16 6:00:00,15.1
2162,2021-05-16 7:00:00,49.6
2163,2021-05-16 8:00:00,84.3
2164,2021-05-16 9:00:00,110.9
2165,2021-05-16 10:00:00,130.3
2166,2021-05-16 11:00:00,138.8
2167,2021-05-16 12:00:00,139.1
2168,2021-05-16 13:00:00,134.3
2169,2021-05-16 14:00:00,120.3
2170,2021-05-16 15:00:00,101.8
2171,2021-05-16 16:00:00,68.7
2172,2021-05-16 17:00:00,34.5
2173,2021-05-16 18:00:00,8.7
2174,2021-05-16 19:00:00,0.6
2175,2021-05-16 20:00:00,0.0
2176,2021-05-17 5:00:00,1.4
2177,2021-05-17 6:00:00,15.1
2178,2021-05-17 7:00:00,49.3
2179,2021-05-17 8:00:00,80.6
2180,2021-05-17 9:00:00,102.8
2181,2021-05-17 10:00:00,118.5
2182,2021-05-17 11:00:00,126.5
2183,2021-05-17 12:00:00,121.2
2184,2021-05-17 13:00:00,123.7
2185,2021-05-17 14:00:00,99.7
2186,2021-05-17 15:00:00,85.0
2187,2021-05-17 16:00:00,69.5
2188,2021-05-17 17:00:00,33.5
2189,2021-05-17 18:00:00,6.8
2190,2021-05-17 19:00:00,0.4
2191,2021-05-17 20:00:00,0.0
2192,2021-05-18 5:00:00,2.2
2193,2021-05-18 6:00:00,16.1
2194,2021-05-18 7:00:00,46.9
2195,2021-05-18 8:00:00,71.4
2196,2021-05-18 9:00:00,106.8
2197,2021-05-18 10:00:00,119.5
2198,2021-05-18 11:00:00,132.4
2199,2021-05-18 12:00:00,135.9
2200,2021-05-18 13:00:00,132.9
2201,2021-05-18 14:00:00,118.0
2202,2021-05-18 15:00:00,97.3
2203,2021-05-18 16:00:00,68.2
2204,2021-05-18 17:00:00,32.4
2205,2021-05-18 18:00:00,8.2
2206,2021-05-18 19:00:00,0.5
2207,2021-05-18 20:00:00,0.0
2208,2021-05-19 5:00:00,1.4
2209,2021-05-19 6:00:00,14.9
2210,2021-05-19 7:00:00,49.2
2211,2021-05-19 8:00:00,84.5
2212,2021-05-19 9:00:00,111.5
2213,2021-05-19 10:00:00,128.2
2214,2021-05-19 11:00:00,134.8
2215,2021-05-19 12:00:00,135.7
2216,2021-05-19 13:00:00,131.2
2217,2021-05-19 14:00:00,115.1
2218,2021-05-19 15:00:00,93.6
2219,2021-05-19 16:00:00,65.4
2220,2021-05-19 17:00:00,33.5
2221,2021-05-19 18:00:00,7.5
2222,2021-05-19 19:00:00,0.6
2223,2021-05-19 20:00:00,0.0
2224,2021-05-20 5:00:00,1.8
2225,2021-05-20 6:00:00,16.1
2226,2021-05-20 7:00:00,47.9
2227,2021-05-20 8:00:00,80.9
2228,2021-05-20 9:00:00,106.4
2229,2021-05-20 10:00:00,122.4
2230,2021-05-20 11:00:00,129.6
2231,2021-05-20 12:00:00,131.0
2232,2021-05-20 13:00:00,127.5
2233,2021-05-20 14:00:00,113.1
2234,2021-05-20 15:00:00,94.3
2235,2021-05-20 16:00:00,63.9
2236,2021-05-20 17:00:00,28.4
2237,2021-05-20 18:00:00,8.7
2238,2021-05-20 19:00:00,0.5
2239,2021-05-20 20:00:00,0.0
2240,2021-05-21 5:00:00,2.0
2241,2021-05-21 6:00:00,16.1
2242,2021-05-21 7:00:00,46.0
2243,2021-05-21 8:00:00,74.1
2244,2021-05-21 9:00:00,100.2
2245,2021-05-21 10:00:00,123.8
2246,2021-05-21 11:00:00,132.1
2247,2021-05-21 12:00:00,130.7
2248,2021-05-21 13:00:00,129.8
2249,2021-05-21 14:00:00,118.2
2250,2021-05-21 15:00:00,96.2
2251,2021-05-21 16:00:00,68.5
2252,2021-05-21 17:00:00,30.4
2253,2021-05-21 18:00:00,9.4
2254,2021-05-21 19:00:00,0.7
2255,2021-05-21 20:00:00,0.0
2256,2021-05-22 5:00:00,2.1
2257,2021-05-22 6:00:00,16.6
2258,2021-05-22 7:00:00,47.0
2259,2021-05-22 8:00:00,83.3
2260,2021-05-22 9:00:00,106.8
2261,2021-05-22 10:00:00,127.5
2262,2021-05-22 11:00:00,121.8
2263,2021-05-22 12:00:00,117.3
2264,2021-05-22 13:00:00,127.9
2265,2021-05-22 14:00:00,81.1
2266,2021-05-22 15:00:00,86.1
2267,2021-05-22 16:00:00,69.7
2268,2021-05-22 17:00:00,20.2
2269,2021-05-22 18:00:00,5.3
2270,2021-05-22 19:00:00,0.5
2271,2021-05-22 20:00:00,0.0
2272,2021-05-23 5:00:00,0.5
2273,2021-05-23 6:00:00,4.9
2274,2021-05-23 7:00:00,13.2
2275,2021-05-23 8:00:00,37.7
2276,2021-05-23 9:00:00,109.1
2277,2021-05-23 10:00:00,128.7
2278,2021-05-23 11:00:00,137.4
2279,2021-05-23 12:00:00,138.9
2280,2021-05-23 13:00:00,109.7
2281,2021-05-23 14:00:00,108.4
2282,2021-05-23 15:00:00,96.2
2283,2021-05-23 16:00:00,73.5
2284,2021-05-23 17:00:00,37.4
2285,2021-05-23 18:00:00,7.9
2286,2021-05-23 19:00:00,0.5
2287,2021-05-23 20:00:00,0.0
2288,2021-05-24 5:00:00,1.9
2289,2021-05-24 6:00:00,16.1
2290,2021-05-24 7:00:00,49.9
2291,2021-05-24 8:00:00,84.5
2292,2021-05-24 9:00:00,84.7
2293,2021-05-24 10:00:00,127.7
2294,2021-05-24 11:00:00,136.5
2295,2021-05-24 12:00:00,137.3
2296,2021-05-24 13:00:00,132.3
2297,2021-05-24 14:00:00,117.8
2298,2021-05-24 15:00:00,96.2
2299,2021-05-24 16:00:00,66.6
2300,2021-05-24 17:00:00,33.2
2301,2021-05-24 18:00:00,8.4
2302,2021-05-24 19:00:00,0.8
2303,2021-05-24 20:00:00,0.0
2304,2021-05-25 5:00:00,1.6
2305,2021-05-25 6:00:00,14.6
2306,2021-05-25 7:00:00,46.6
2307,2021-05-25 8:00:00,83.5
2308,2021-05-25 9:00:00,111.6
2309,2021-05-25 10:00:00,106.2
2310,2021-05-25 11:00:00,136.7
2311,2021-05-25 12:00:00,134.3
2312,2021-05-25 13:00:00,128.9
2313,2021-05-25 14:00:00,116.3
2314,2021-05-25 15:00:00,95.4
2315,2021-05-25 16:00:00,67.1
2316,2021-05-25 17:00:00,33.6
2317,2021-05-25 18:00:00,8.0
2318,2021-05-25 19:00:00,0.7
2319,2021-05-25 20:00:00,0.0
2320,2021-05-26 5:00:00,2.1
2321,2021-05-26 6:00:00,16.8
2322,2021-05-26 7:00:00,47.6
2323,2021-05-26 8:00:00,79.3
2324,2021-05-26 9:00:00,102.7
2325,2021-05-26 10:00:00,121.9
2326,2021-05-26 11:00:00,130.9
2327,2021-05-26 12:00:00,131.8
2328,2021-05-26 13:00:00,128.0
2329,2021-05-26 14:00:00,115.5
2330,2021-05-26 15:00:00,96.2
2331,2021-05-26 16:00:00,65.0
2332,2021-05-26 17:00:00,34.3
2333,2021-05-26 18:00:00,10.9
2334,2021-05-26 19:00:00,1.3
2335,2021-05-26 20:00:00,0.0
2336,2021-05-27 5:00:00,0.5
2337,2021-05-27 6:00:00,4.6
2338,2021-05-27 7:00:00,10.8
2339,2021-05-27 8:00:00,14.1
2340,2021-05-27 9:00:00,14.8
2341,2021-05-27 10:00:00,13.7
2342,2021-05-27 11:00:00,11.8
2343,2021-05-27 12:00:00,22.8
2344,2021-05-27 13:00:00,28.4
2345,2021-05-27 14:00:00,13.7
2346,2021-05-27 15:00:00,10.2
2347,2021-05-27 16:00:00,20.4
2348,2021-05-27 17:00:00,6.5
2349,2021-05-27 18:00:00,1.5
2350,2021-05-27 19:00:00,0.0
2351,2021-05-27 20:00:00,0.0
2352,2021-05-28 5:00:00,2.1
2353,2021-05-28 6:00:00,15.0
2354,2021-05-28 7:00:00,47.4
2355,2021-05-28 8:00:00,80.8
2356,2021-05-28 9:00:00,106.4
2357,2021-05-28 10:00:00,122.9
2358,2021-05-28 11:00:00,133.1
2359,2021-05-28 12:00:00,129.3
2360,2021-05-28 13:00:00,126.8
2361,2021-05-28 14:00:00,107.9
2362,2021-05-28 15:00:00,95.0
2363,2021-05-28 16:00:00,67.0
2364,2021-05-28 17:00:00,33.9
2365,2021-05-28 18:00:00,8.7
2366,2021-05-28 19:00:00,0.9
2367,2021-05-28 20:00:00,0.0
2368,2021-05-29 5:00:00,2.3
2369,2021-05-29 6:00:00,14.5
2370,2021-05-29 7:00:00,47.7
2371,2021-05-29 8:00:00,81.8
2372,2021-05-29 9:00:00,106.8
2373,2021-05-29 10:00:00,122.8
2374,2021-05-29 11:00:00,131.1
2375,2021-05-29 12:00:00,132.4
2376,2021-05-29 13:00:00,126.3
2377,2021-05-29 14:00:00,114.4
2378,2021-05-29 15:00:00,94.8
2379,2021-05-29 16:00:00,65.6
2380,2021-05-29 17:00:00,34.3
2381,2021-05-29 18:00:00,8.7
2382,2021-05-29 19:00:00,0.9
2383,2021-05-29 20:00:00,0.0
2384,2021-05-30 5:00:00,1.5
2385,2021-05-30 6:00:00,12.9
2386,2021-05-30 7:00:00,43.9
2387,2021-05-30 8:00:00,62.4
2388,2021-05-30 9:00:00,86.0
2389,2021-05-30 10:00:00,80.1
2390,2021-05-30 11:00:00,82.8
2391,2021-05-30 12:00:00,64.2
2392,2021-05-30 13:00:00,62.4
2393,2021-05-30 14:00:00,75.9
2394,2021-05-30 15:00:00,70.7
2395,2021-05-30 16:00:00,44.7
2396,2021-05-30 17:00:00,29.9
2397,2021-05-30 18:00:00,8.7
2398,2021-05-30 19:00:00,1.0
2399,2021-05-30 20:00:00,0.0
2400,2021-05-31 5:00:00,3.4
2401,2021-05-31 6:00:00,12.9
2402,2021-05-31 7:00:00,32.0
2403,2021-05-31 8:00:00,64.5
2404,2021-05-31 9:00:00,94.2
2405,2021-05-31 10:00:00,98.6
2406,2021-05-31 11:00:00,128.4
2407,2021-05-31 12:00:00,131.9
2408,2021-05-31 13:00:00,128.1
2409,2021-05-31 14:00:00,113.0
2410,2021-05-31 15:00:00,95.2
2411,2021-05-31 16:00:00,67.3
2412,2021-05-31 17:00:00,34.7
2413,2021-05-31 18:00:00,10.2
2414,2021-05-31 19:00:00,0.8
2415,2021-05-31 20:00:00,0.0
2416,2021-06-01 5:00:00,2.6
2417,2021-06-01 6:00:00,7.8
2418,2021-06-01 7:00:00,24.5
2419,2021-06-01 8:00:00,46.5
2420,2021-06-01 9:00:00,73.8
2421,2021-06-01 10:00:00,82.5
2422,2021-06-01 11:00:00,103.3
2423,2021-06-01 12:00:00,108.9
2424,2021-06-01 13:00:00,112.5
2425,2021-06-01 14:00:00,121.1
2426,2021-06-01 15:00:00,101.2
2427,2021-06-01 16:00:00,72.2
2428,2021-06-01 17:00:00,37.2
2429,2021-06-01 18:00:00,9.0
2430,2021-06-01 19:00:00,0.9
2431,2021-06-01 20:00:00,0.0
2432,2021-06-02 5:00:00,2.3
2433,2021-06-02 6:00:00,17.0
2434,2021-06-02 7:00:00,49.7
2435,2021-06-02 8:00:00,83.3
2436,2021-06-02 9:00:00,108.7
2437,2021-06-02 10:00:00,125.3
2438,2021-06-02 11:00:00,133.7
2439,2021-06-02 12:00:00,134.8
2440,2021-06-02 13:00:00,130.3
2441,2021-06-02 14:00:00,118.6
2442,2021-06-02 15:00:00,98.8
2443,2021-06-02 16:00:00,69.9
2444,2021-06-02 17:00:00,36.3
2445,2021-06-02 18:00:00,8.9
2446,2021-06-02 19:00:00,0.9
2447,2021-06-02 20:00:00,0.0
2448,2021-06-03 5:00:00,2.4
2449,2021-06-03 6:00:00,16.7
2450,2021-06-03 7:00:00,48.3
2451,2021-06-03 8:00:00,80.4
2452,2021-06-03 9:00:00,106.4
2453,2021-06-03 10:00:00,123.5
2454,2021-06-03 11:00:00,132.2
2455,2021-06-03 12:00:00,134.1
2456,2021-06-03 13:00:00,126.7
2457,2021-06-03 14:00:00,106.6
2458,2021-06-03 15:00:00,90.8
2459,2021-06-03 16:00:00,68.3
2460,2021-06-03 17:00:00,35.7
2461,2021-06-03 18:00:00,9.4
2462,2021-06-03 19:00:00,1.1
2463,2021-06-03 20:00:00,0.0
2464,2021-06-04 5:00:00,1.4
2465,2021-06-04 6:00:00,16.9
2466,2021-06-04 7:00:00,46.7
2467,2021-06-04 8:00:00,78.7
2468,2021-06-04 9:00:00,103.4
2469,2021-06-04 10:00:00,117.2
2470,2021-06-04 11:00:00,112.2
2471,2021-06-04 12:00:00,95.6
2472,2021-06-04 13:00:00,61.2
2473,2021-06-04 14:00:00,28.1
2474,2021-06-04 15:00:00,19.5
2475,2021-06-04 16:00:00,34.7
2476,2021-06-04 17:00:00,31.3
2477,2021-06-04 18:00:00,6.6
2478,2021-06-04 19:00:00,1.1
2479,2021-06-04 20:00:00,0.0
2480,2021-06-05 5:00:00,2.6
2481,2021-06-05 6:00:00,20.9
2482,2021-06-05 7:00:00,50.4
2483,2021-06-05 8:00:00,82.0
2484,2021-06-05 9:00:00,90.1
2485,2021-06-05 10:00:00,116.7
2486,2021-06-05 11:00:00,63.5
2487,2021-06-05 12:00:00,129.1
2488,2021-06-05 13:00:00,123.7
2489,2021-06-05 14:00:00,111.5
2490,2021-06-05 15:00:00,62.1
2491,2021-06-05 16:00:00,57.2
2492,2021-06-05 17:00:00,37.7
2493,2021-06-05 18:00:00,8.2
2494,2021-06-05 19:00:00,1.1
2495,2021-06-05 20:00:00,0.0
2496,2021-06-06 5:00:00,2.5
2497,2021-06-06 6:00:00,16.1
2498,2021-06-06 7:00:00,46.9
2499,2021-06-06 8:00:00,79.5
2500,2021-06-06 9:00:00,105.2
2501,2021-06-06 10:00:00,122.8
2502,2021-06-06 11:00:00,132.5
2503,2021-06-06 12:00:00,134.0
2504,2021-06-06 13:00:00,127.6
2505,2021-06-06 14:00:00,114.5
2506,2021-06-06 15:00:00,95.0
2507,2021-06-06 16:00:00,67.4
2508,2021-06-06 17:00:00,35.1
2509,2021-06-06 18:00:00,9.2
2510,2021-06-06 19:00:00,1.0
2511,2021-06-06 20:00:00,0.0
2512,2021-06-07 5:00:00,2.1
2513,2021-06-07 6:00:00,15.7
2514,2021-06-07 7:00:00,47.9
2515,2021-06-07 8:00:00,80.6
2516,2021-06-07 9:00:00,105.4
2517,2021-06-07 10:00:00,121.3
2518,2021-06-07 11:00:00,129.7
2519,2021-06-07 12:00:00,131.0
2520,2021-06-07 13:00:00,126.4
2521,2021-06-07 14:00:00,113.8
2522,2021-06-07 15:00:00,93.7
2523,2021-06-07 16:00:00,67.1
2524,2021-06-07 17:00:00,35.2
2525,2021-06-07 18:00:00,9.1
2526,2021-06-07 19:00:00,1.1
2527,2021-06-07 20:00:00,0.0
2528,2021-06-08 5:00:00,2.1
2529,2021-06-08 6:00:00,15.9
2530,2021-06-08 7:00:00,48.0
2531,2021-06-08 8:00:00,80.4
2532,2021-06-08 9:00:00,104.7
2533,2021-06-08 10:00:00,120.5
2534,2021-06-08 11:00:00,128.3
2535,2021-06-08 12:00:00,129.1
2536,2021-06-08 13:00:00,124.9
2537,2021-06-08 14:00:00,113.4
2538,2021-06-08 15:00:00,94.8
2539,2021-06-08 16:00:00,68.2
2540,2021-06-08 17:00:00,32.2
2541,2021-06-08 18:00:00,10.2
2542,2021-06-08 19:00:00,1.9
2543,2021-06-08 20:00:00,0.0
2544,2021-06-09 5:00:00,3.2
2545,2021-06-09 6:00:00,18.6
2546,2021-06-09 7:00:00,38.7
2547,2021-06-09 8:00:00,77.5
2548,2021-06-09 9:00:00,104.2
2549,2021-06-09 10:00:00,121.7
2550,2021-06-09 11:00:00,114.5
2551,2021-06-09 12:00:00,110.4
2552,2021-06-09 13:00:00,125.9
2553,2021-06-09 14:00:00,113.6
2554,2021-06-09 15:00:00,94.1
2555,2021-06-09 16:00:00,67.4
2556,2021-06-09 17:00:00,35.8
2557,2021-06-09 18:00:00,9.4
2558,2021-06-09 19:00:00,1.1
2559,2021-06-09 20:00:00,0.0
2560,2021-06-10 5:00:00,3.3
2561,2021-06-10 6:00:00,16.7
2562,2021-06-10 7:00:00,45.2
2563,2021-06-10 8:00:00,75.3
2564,2021-06-10 9:00:00,98.9
2565,2021-06-10 10:00:00,118.6
2566,2021-06-10 11:00:00,127.2
2567,2021-06-10 12:00:00,127.5
2568,2021-06-10 13:00:00,122.8
2569,2021-06-10 14:00:00,111.1
2570,2021-06-10 15:00:00,92.4
2571,2021-06-10 16:00:00,65.8
2572,2021-06-10 17:00:00,34.8
2573,2021-06-10 18:00:00,10.6
2574,2021-06-10 19:00:00,1.4
2575,2021-06-10 20:00:00,0.0
2576,2021-06-11 5:00:00,3.4
2577,2021-06-11 6:00:00,15.9
2578,2021-06-11 7:00:00,43.6
2579,2021-06-11 8:00:00,73.2
2580,2021-06-11 9:00:00,102.6
2581,2021-06-11 10:00:00,119.5
2582,2021-06-11 11:00:00,129.0
2583,2021-06-11 12:00:00,131.9
2584,2021-06-11 13:00:00,127.1
2585,2021-06-11 14:00:00,112.9
2586,2021-06-11 15:00:00,96.0
2587,2021-06-11 16:00:00,68.5
2588,2021-06-11 17:00:00,36.4
2589,2021-06-11 18:00:00,9.7
2590,2021-06-11 19:00:00,1.2
2591,2021-06-11 20:00:00,0.0
2592,2021-06-12 5:00:00,2.7
2593,2021-06-12 6:00:00,16.7
2594,2021-06-12 7:00:00,35.9
2595,2021-06-12 8:00:00,65.4
2596,2021-06-12 9:00:00,96.8
2597,2021-06-12 10:00:00,118.7
2598,2021-06-12 11:00:00,127.0
2599,2021-06-12 12:00:00,129.5
2600,2021-06-12 13:00:00,124.3
2601,2021-06-12 14:00:00,94.2
2602,2021-06-12 15:00:00,88.5
2603,2021-06-12 16:00:00,68.2
2604,2021-06-12 17:00:00,35.4
2605,2021-06-12 18:00:00,11.1
2606,2021-06-12 19:00:00,1.5
2607,2021-06-12 20:00:00,0.0
2608,2021-06-13 5:00:00,2.7
2609,2021-06-13 6:00:00,15.9
2610,2021-06-13 7:00:00,45.1
2611,2021-06-13 8:00:00,76.4
2612,2021-06-13 9:00:00,101.7
2613,2021-06-13 10:00:00,117.8
2614,2021-06-13 11:00:00,129.7
2615,2021-06-13 12:00:00,131.7
2616,2021-06-13 13:00:00,126.1
2617,2021-06-13 14:00:00,115.0
2618,2021-06-13 15:00:00,95.2
2619,2021-06-13 16:00:00,68.6
2620,2021-06-13 17:00:00,36.5
2621,2021-06-13 18:00:00,10.7
2622,2021-06-13 19:00:00,1.4
2623,2021-06-13 20:00:00,0.0
2624,2021-06-14 5:00:00,2.6
2625,2021-06-14 6:00:00,16.0
2626,2021-06-14 7:00:00,44.9
2627,2021-06-14 8:00:00,76.7
2628,2021-06-14 9:00:00,102.0
2629,2021-06-14 10:00:00,118.0
2630,2021-06-14 11:00:00,126.5
2631,2021-06-14 12:00:00,128.8
2632,2021-06-14 13:00:00,124.4
2633,2021-06-14 14:00:00,113.8
2634,2021-06-14 15:00:00,96.0
2635,2021-06-14 16:00:00,69.0
2636,2021-06-14 17:00:00,36.8
2637,2021-06-14 18:00:00,10.0
2638,2021-06-14 19:00:00,1.2
2639,2021-06-14 20:00:00,0.0
2640,2021-06-15 5:00:00,3.3
2641,2021-06-15 6:00:00,17.4
2642,2021-06-15 7:00:00,26.4
2643,2021-06-15 8:00:00,35.5
2644,2021-06-15 9:00:00,76.3
2645,2021-06-15 10:00:00,96.7
2646,2021-06-15 11:00:00,98.2
2647,2021-06-15 12:00:00,110.7
2648,2021-06-15 13:00:00,108.0
2649,2021-06-15 14:00:00,105.4
2650,2021-06-15 15:00:00,64.3
2651,2021-06-15 16:00:00,63.4
2652,2021-06-15 17:00:00,34.5
2653,2021-06-15 18:00:00,13.6
2654,2021-06-15 19:00:00,1.7
2655,2021-06-15 20:00:00,0.0
2656,2021-06-16 5:00:00,0.5
2657,2021-06-16 6:00:00,10.1
2658,2021-06-16 7:00:00,35.7
2659,2021-06-16 8:00:00,45.9
2660,2021-06-16 9:00:00,43.1
2661,2021-06-16 10:00:00,75.5
2662,2021-06-16 11:00:00,108.7
2663,2021-06-16 12:00:00,120.5
2664,2021-06-16 13:00:00,129.2
2665,2021-06-16 14:00:00,118.7
2666,2021-06-16 15:00:00,98.6
2667,2021-06-16 16:00:00,69.7
2668,2021-06-16 17:00:00,37.0
2669,2021-06-16 18:00:00,10.2
2670,2021-06-16 19:00:00,1.4
2671,2021-06-16 20:00:00,0.0
2672,2021-06-17 5:00:00,1.7
2673,2021-06-17 6:00:00,5.4
2674,2021-06-17 7:00:00,25.8
2675,2021-06-17 8:00:00,44.9
2676,2021-06-17 9:00:00,43.7
2677,2021-06-17 10:00:00,41.7
2678,2021-06-17 11:00:00,66.8
2679,2021-06-17 12:00:00,58.5
2680,2021-06-17 13:00:00,60.6
2681,2021-06-17 14:00:00,51.0
2682,2021-06-17 15:00:00,38.5
2683,2021-06-17 16:00:00,57.0
2684,2021-06-17 17:00:00,39.0
2685,2021-06-17 18:00:00,16.5
2686,2021-06-17 19:00:00,1.9
2687,2021-06-17 20:00:00,0.0
2688,2021-06-18 5:00:00,1.7
2689,2021-06-18 6:00:00,6.2
2690,2021-06-18 7:00:00,10.7
2691,2021-06-18 8:00:00,40.3
2692,2021-06-18 9:00:00,50.4
2693,2021-06-18 10:00:00,44.6
2694,2021-06-18 11:00:00,99.8
2695,2021-06-18 12:00:00,100.0
2696,2021-06-18 13:00:00,119.8
2697,2021-06-18 14:00:00,123.6
2698,2021-06-18 15:00:00,92.6
2699,2021-06-18 16:00:00,71.5
2700,2021-06-18 17:00:00,35.5
2701,2021-06-18 18:00:00,5.8
2702,2021-06-18 19:00:00,1.0
2703,2021-06-18 20:00:00,0.0
2704,2021-06-19 5:00:00,1.7
2705,2021-06-19 6:00:00,11.1
2706,2021-06-19 7:00:00,24.5
2707,2021-06-19 8:00:00,62.6
2708,2021-06-19 9:00:00,105.5
2709,2021-06-19 10:00:00,97.3
2710,2021-06-19 11:00:00,87.3
2711,2021-06-19 12:00:00,106.2
2712,2021-06-19 13:00:00,115.4
2713,2021-06-19 14:00:00,98.2
2714,2021-06-19 15:00:00,99.2
2715,2021-06-19 16:00:00,77.0
2716,2021-06-19 17:00:00,41.6
2717,2021-06-19 18:00:00,11.0
2718,2021-06-19 19:00:00,1.4
2719,2021-06-19 20:00:00,0.0
2720,2021-06-20 5:00:00,1.7
2721,2021-06-20 6:00:00,15.0
2722,2021-06-20 7:00:00,50.3
2723,2021-06-20 8:00:00,85.3
2724,2021-06-20 9:00:00,110.2
2725,2021-06-20 10:00:00,129.1
2726,2021-06-20 11:00:00,117.7
2727,2021-06-20 12:00:00,98.4
2728,2021-06-20 13:00:00,75.8
2729,2021-06-20 14:00:00,46.1
2730,2021-06-20 15:00:00,31.2
2731,2021-06-20 16:00:00,35.8
2732,2021-06-20 17:00:00,26.0
2733,2021-06-20 18:00:00,10.7
2734,2021-06-20 19:00:00,1.2
2735,2021-06-20 20:00:00,0.0
2736,2021-06-21 5:00:00,2.1
2737,2021-06-21 6:00:00,16.1
2738,2021-06-21 7:00:00,50.2
2739,2021-06-21 8:00:00,83.4
2740,2021-06-21 9:00:00,112.6
2741,2021-06-21 10:00:00,130.4
2742,2021-06-21 11:00:00,129.6
2743,2021-06-21 12:00:00,136.3
2744,2021-06-21 13:00:00,120.7
2745,2021-06-21 14:00:00,127.0
2746,2021-06-21 15:00:00,94.9
2747,2021-06-21 16:00:00,77.1
2748,2021-06-21 17:00:00,41.0
2749,2021-06-21 18:00:00,10.8
2750,2021-06-21 19:00:00,1.3
2751,2021-06-21 20:00:00,0.0
2752,2021-06-22 5:00:00,2.4
2753,2021-06-22 6:00:00,16.9
2754,2021-06-22 7:00:00,43.6
2755,2021-06-22 8:00:00,80.8
2756,2021-06-22 9:00:00,98.0
2757,2021-06-22 10:00:00,114.5
2758,2021-06-22 11:00:00,127.8
2759,2021-06-22 12:00:00,126.1
2760,2021-06-22 13:00:00,135.4
2761,2021-06-22 14:00:00,124.2
2762,2021-06-22 15:00:00,103.3
2763,2021-06-22 16:00:00,74.2
2764,2021-06-22 17:00:00,40.9
2765,2021-06-22 18:00:00,11.0
2766,2021-06-22 19:00:00,1.4
2767,2021-06-22 20:00:00,0.0
2768,2021-06-23 5:00:00,2.1
2769,2021-06-23 6:00:00,15.7
2770,2021-06-23 7:00:00,48.4
2771,2021-06-23 8:00:00,82.0
2772,2021-06-23 9:00:00,108.2
2773,2021-06-23 10:00:00,125.7
2774,2021-06-23 11:00:00,134.7
2775,2021-06-23 12:00:00,136.6
2776,2021-06-23 13:00:00,133.3
2777,2021-06-23 14:00:00,120.7
2778,2021-06-23 15:00:00,99.9
2779,2021-06-23 16:00:00,72.7
2780,2021-06-23 17:00:00,39.7
2781,2021-06-23 18:00:00,10.5
2782,2021-06-23 19:00:00,1.2
2783,2021-06-23 20:00:00,0.0
2784,2021-06-24 5:00:00,1.9
2785,2021-06-24 6:00:00,15.0
2786,2021-06-24 7:00:00,48.2
2787,2021-06-24 8:00:00,81.2
2788,2021-06-24 9:00:00,106.7
2789,2021-06-24 10:00:00,123.2
2790,2021-06-24 11:00:00,132.1
2791,2021-06-24 12:00:00,133.4
2792,2021-06-24 13:00:00,128.5
2793,2021-06-24 14:00:00,116.6
2794,2021-06-24 15:00:00,97.6
2795,2021-06-24 16:00:00,71.0
2796,2021-06-24 17:00:00,38.4
2797,2021-06-24 18:00:00,10.7
2798,2021-06-24 19:00:00,1.4
2799,2021-06-24 20:00:00,0.0
2800,2021-06-25 5:00:00,2.0
2801,2021-06-25 6:00:00,14.9
2802,2021-06-25 7:00:00,47.8
2803,2021-06-25 8:00:00,80.6
2804,2021-06-25 9:00:00,104.7
2805,2021-06-25 10:00:00,121.3
2806,2021-06-25 11:00:00,130.3
2807,2021-06-25 12:00:00,133.2
2808,2021-06-25 13:00:00,128.8
2809,2021-06-25 14:00:00,117.0
2810,2021-06-25 15:00:00,97.5
2811,2021-06-25 16:00:00,71.1
2812,2021-06-25 17:00:00,39.2
2813,2021-06-25 18:00:00,10.7
2814,2021-06-25 19:00:00,1.4
2815,2021-06-25 20:00:00,0.0
2816,2021-06-26 5:00:00,2.1
2817,2021-06-26 6:00:00,15.1
2818,2021-06-26 7:00:00,46.2
2819,2021-06-26 8:00:00,78.6
2820,2021-06-26 9:00:00,103.5
2821,2021-06-26 10:00:00,121.4
2822,2021-06-26 11:00:00,131.8
2823,2021-06-26 12:00:00,134.5
2824,2021-06-26 13:00:00,129.7
2825,2021-06-26 14:00:00,118.7
2826,2021-06-26 15:00:00,100.2
2827,2021-06-26 16:00:00,73.1
2828,2021-06-26 17:00:00,39.9
2829,2021-06-26 18:00:00,10.9
2830,2021-06-26 19:00:00,1.4
2831,2021-06-26 20:00:00,0.0
2832,2021-06-27 5:00:00,1.8
2833,2021-06-27 6:00:00,12.6
2834,2021-06-27 7:00:00,34.2
2835,2021-06-27 8:00:00,62.7
2836,2021-06-27 9:00:00,102.8
2837,2021-06-27 10:00:00,125.0
2838,2021-06-27 11:00:00,135.4
2839,2021-06-27 12:00:00,137.8
2840,2021-06-27 13:00:00,134.4
2841,2021-06-27 14:00:00,123.4
2842,2021-06-27 15:00:00,103.8
2843,2021-06-27 16:00:00,75.6
